&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/mzjsPp3LCN2ELdf-v_yVgTBerv4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/mzjsPp3LCN2ELdf-v_yVgTBerv4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/mzjsPp3LCN2ELdf-v_yVgTBerv4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/mzjsPp3LCN2ELdf-v_yVgTBerv4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/PastorGear/~4/wxNVrkUS-oE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://pastorgear.com/2011/08/is-it-a-book-an-iphone-or-a-wallet-yes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pastorgear.com/2011/08/is-it-a-book-an-iphone-or-a-wallet-yes/</feedburner:origLink></item>
		<item>
		<title>Fast New Twitter App</title>
		<link>http://feedproxy.google.com/~r/PastorGear/~3/MJpOc5cyI98/</link>
		<comments>http://pastorgear.com/2011/08/fast-new-twitter-app/#comments</comments>
		<pubDate>Mon, 01 Aug 2011 12:41:25 +0000</pubDate>
		<dc:creator>Tony McCollum</dc:creator>
				<category><![CDATA[Apps]]></category>
		<category><![CDATA[iphone apps]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://pastorgear.com/?p=3712</guid>
		<description>TweetFire is an incredibly quick new twitter app for the iPhone that is making a lot waves.  It was released just a few days ago but it&amp;#8217;s already creating a lot of buzz because of it&amp;#8217;s speed and innovative UI. The app was designed from the ground up with speed in mind and it does [...]


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://pastorgear.com/2010/08/the-three-best-twitter-apps/' rel='bookmark' title='The Three Best Twitter Apps'&gt;The Three Best Twitter Apps&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/03/think-youre-fast-on-your-iphone-prove-it/' rel='bookmark' title='Think You&amp;#8217;re Fast on Your iPhone?  Prove It.'&gt;Think You&amp;#8217;re Fast on Your iPhone?  Prove It.&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/03/your-morning-paper-is-here/' rel='bookmark' title='Your Morning Twitter Paper is Here'&gt;Your Morning Twitter Paper is Here&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/gyj1TAYA7zchUEbxJ-mwxGpYD60/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/gyj1TAYA7zchUEbxJ-mwxGpYD60/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/gyj1TAYA7zchUEbxJ-mwxGpYD60/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/gyj1TAYA7zchUEbxJ-mwxGpYD60/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/PastorGear/~4/MJpOc5cyI98" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://pastorgear.com/2011/08/fast-new-twitter-app/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://pastorgear.com/2011/08/fast-new-twitter-app/</feedburner:origLink></item>
		<item>
		<title>Back Up Your Social Existence</title>
		<link>http://feedproxy.google.com/~r/PastorGear/~3/-aW5CKgNMiI/</link>
		<comments>http://pastorgear.com/2011/08/back-up-your-social-existence/#comments</comments>
		<pubDate>Mon, 01 Aug 2011 10:30:48 +0000</pubDate>
		<dc:creator>Tony McCollum</dc:creator>
				<category><![CDATA[Services]]></category>
		<category><![CDATA[back ups]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://pastorgear.com/?p=3697</guid>
		<description>Let&amp;#8217;s face it.  You&amp;#8217;re a bit of a social media genius.  You&amp;#8217;re on facebook.  You&amp;#8217;re on twitter.  You&amp;#8217;re even rocking some google+ this days but do you have any record of your tweets and status updates?  Sure, you could scroll back through your stuff but that&amp;#8217;s time consuming and limited.  (Twitter only keeps your last [...]


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://pastorgear.com/2010/07/your-social-media-savvy-address-book/' rel='bookmark' title='Your Social Media Savvy Address Book'&gt;Your Social Media Savvy Address Book&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2011/07/manageflitter-a-tool-for-twitter/' rel='bookmark' title='ManageFlitter a Tool for Twitter'&gt;ManageFlitter a Tool for Twitter&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/07/the-magazine-youve-always-dreamed-of/' rel='bookmark' title='The Magazine You&amp;#8217;ve Always Dreamed Of'&gt;The Magazine You&amp;#8217;ve Always Dreamed Of&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/tZjCLDAvll0NKg_5EF18wZuFF_o/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/tZjCLDAvll0NKg_5EF18wZuFF_o/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/tZjCLDAvll0NKg_5EF18wZuFF_o/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/tZjCLDAvll0NKg_5EF18wZuFF_o/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/PastorGear/~4/-aW5CKgNMiI" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://pastorgear.com/2011/08/back-up-your-social-existence/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://pastorgear.com/2011/08/back-up-your-social-existence/</feedburner:origLink></item>
		<item>
		<title>[Poll] What Church Management Software Do You Use?</title>
		<link>http://feedproxy.google.com/~r/PastorGear/~3/_5EUWIHBzjM/</link>
		<comments>http://pastorgear.com/2011/07/poll-what-chms-do-you-use/#comments</comments>
		<pubDate>Fri, 29 Jul 2011 12:58:48 +0000</pubDate>
		<dc:creator>Tony McCollum</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[ChMS]]></category>
		<category><![CDATA[church management software]]></category>
		<category><![CDATA[poll]]></category>

		<guid isPermaLink="false">http://pastorgear.com/?p=3689</guid>
		<description>Related posts:The Presentation Software Game Changer POLL: Do You Want an iPad? Go Big: Lead Your Church to Explosive Growth


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://pastorgear.com/2011/07/the-presentation-game-changer/' rel='bookmark' title='The Presentation Software Game Changer'&gt;The Presentation Software Game Changer&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/03/poll-do-you-want-an-ipad/' rel='bookmark' title='POLL:  Do You Want an iPad?'&gt;POLL:  Do You Want an iPad?&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/01/go-big/' rel='bookmark' title='Go Big:  Lead Your Church to Explosive Growth'&gt;Go Big:  Lead Your Church to Explosive Growth&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Be2ElvvMlLbKQeUNVMhsMYEMf8I/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Be2ElvvMlLbKQeUNVMhsMYEMf8I/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Be2ElvvMlLbKQeUNVMhsMYEMf8I/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Be2ElvvMlLbKQeUNVMhsMYEMf8I/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/PastorGear/~4/_5EUWIHBzjM" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://pastorgear.com/2011/07/poll-what-chms-do-you-use/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		<feedburner:origLink>http://pastorgear.com/2011/07/poll-what-chms-do-you-use/</feedburner:origLink></item>
		<item>
		<title>Free Yourself from Hold Hell</title>
		<link>http://feedproxy.google.com/~r/PastorGear/~3/tXhdIOLlZGo/</link>
		<comments>http://pastorgear.com/2011/07/free-yourself-from-hold-hell/#comments</comments>
		<pubDate>Fri, 29 Jul 2011 12:30:57 +0000</pubDate>
		<dc:creator>Tony McCollum</dc:creator>
				<category><![CDATA[Apps]]></category>
		<category><![CDATA[android]]></category>
		<category><![CDATA[iphone app]]></category>

		<guid isPermaLink="false">http://pastorgear.com/?p=3674</guid>
		<description>There&amp;#8217;s nothing worse than really needing to speak to a real live human being at some huge company only to be stuck listening to lame music (or sales pitches) as you wait forever on hold.  Long wait times on hold are not only annoying but they are also a huge drain on your time and [...]


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://pastorgear.com/2011/01/free-runkeeper-pro-gets-you-running/' rel='bookmark' title='Free RunKeeper Pro Gets You Running'&gt;Free RunKeeper Pro Gets You Running&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/03/mac-users-youre-free-kindle-has-arrived/' rel='bookmark' title='Mac Users, Your Free Kindle Has Arrived'&gt;Mac Users, Your Free Kindle Has Arrived&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/02/gorillacam-pimps-your-iphone/' rel='bookmark' title='Upgrade Your iPhone Camera for Free'&gt;Upgrade Your iPhone Camera for Free&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/ILcwfyDeSwPJloDCF3k5aDVPLxk/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ILcwfyDeSwPJloDCF3k5aDVPLxk/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/ILcwfyDeSwPJloDCF3k5aDVPLxk/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ILcwfyDeSwPJloDCF3k5aDVPLxk/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/PastorGear/~4/tXhdIOLlZGo" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://pastorgear.com/2011/07/free-yourself-from-hold-hell/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://pastorgear.com/2011/07/free-yourself-from-hold-hell/</feedburner:origLink></item>
		<item>
		<title>The Presentation Software Game Changer</title>
		<link>http://feedproxy.google.com/~r/PastorGear/~3/-KMU2Xl40Rw/</link>
		<comments>http://pastorgear.com/2011/07/the-presentation-game-changer/#comments</comments>
		<pubDate>Thu, 28 Jul 2011 13:16:07 +0000</pubDate>
		<dc:creator>Tony McCollum</dc:creator>
				<category><![CDATA[Apps]]></category>
		<category><![CDATA[Services]]></category>
		<category><![CDATA[featured]]></category>
		<category><![CDATA[ipad app]]></category>
		<category><![CDATA[iphone app]]></category>
		<category><![CDATA[presentation software]]></category>

		<guid isPermaLink="false">http://pastorgear.com/?p=3658</guid>
		<description>Most churches use some sort of presentation software and there are certainly a lot of presentation software packages out there from which to choose.  The truth is, however, that they are all very similar and not much has really changed in this segment in quite a while.  Logos (the Bible software folks) are going to [...]


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://pastorgear.com/2010/07/give-your-next-presentation-a-jolt/' rel='bookmark' title='Give Your Next Presentation a Jolt'&gt;Give Your Next Presentation a Jolt&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/10/10-incredible-facebook-game-facts-trends/' rel='bookmark' title='10 Incredible Facebook Game Facts [trends]'&gt;10 Incredible Facebook Game Facts [trends]&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://pastorgear.com/2010/03/series-graphics-resources/' rel='bookmark' title='Eye Candy for Your Next Series'&gt;Eye Candy for Your Next Series&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Wc7EtgN_-Lpd3EDqm2F4Cy3XlYk/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Wc7EtgN_-Lpd3EDqm2F4Cy3XlYk/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Wc7EtgN_-Lpd3EDqm2F4Cy3XlYk/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Wc7EtgN_-Lpd3EDqm2F4Cy3XlYk/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/PastorGear/~4/-KMU2Xl40Rw" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://pastorgear.com/2011/07/the-presentation-game-changer/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://pastorgear.com/2011/07/the-presentation-game-changer/</feedburner:origLink></item>
	</channel>
</rss>
