<p>Dans les deux cas, c&#8217;est un peu plus pop que ce qui se faisait à l&#8217;époque d&#8217;<strong>Oasis</strong>, non? Mais ce n&#8217;est pas vraiment ça qui m&#8217;intéresse. Ce qui m&#8217;intéresse, c&#8217;est que je trouve ça vraiment <em>beau</em>, ce qu&#8217;ils nous ont pondu là, les frères <strong>Gallagher</strong>. Et maintenant, je suis encore plus incapable de choisir mon frère préféré d&#8217;entre les deux. D&#8217;un côté, il y a cette peste de <strong>Liam</strong>, la petite frappe odieuse qui me donne envie d&#8217;oublier tout amour propre et de patienter des heures sous la pluie pour avoir l&#8217;honneur de subir son insigne dédain. De l&#8217;autre, il y a <strong>Noel</strong>, le grand frère plus tranquille, qui nous sort un petit clip arty de derrière les buissons et qui m&#8217;a eue dès les premières secondes avec son décor de far west et son <em>diner </em>vintage.</p>
<p>De là à dire qu&#8217;<strong>Oasis</strong> a bien fait de se séparer, il n&#8217;y a qu&#8217;un pas, que je franchis allègrement. Oui, je pense que les frères <strong>Gallagher</strong> sont mieux l&#8217;un sans l&#8217;autre. <strong>Liam</strong> est enfin libre d&#8217;être un frontman mégalomane à part entière, et de s&#8217;appliquer à ressembler à ce John Lennon qu&#8217;il admire tant. <strong>Noel</strong> est enfin libre de travailler en paix et de montrer qu&#8217;il sait exister autrement que comme le choriste de son petit frère. Les deux révèlent de très jolis talents de paroliers, et les deux ont composé de véritables petits bijoux, chacun à sa manière.</p>
<p>Comme le dit si bien Liam, <em>the beat goes on</em>.</p>
<br /><i>[ si le la vidéo ne s'affiche pas, visionnez la directement sur la <a href="http://branchetonsonotone.com/2011/08/29/bonjour-on-sappelle-oasis-et-on-a-bien-fait-de-se-separer/">page originale de l'article</a> ]</i>]]></content:encoded>
			<wfw:commentRss>http://branchetonsonotone.com/2011/08/29/bonjour-on-sappelle-oasis-et-on-a-bien-fait-de-se-separer/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Maurice Clark &#8211; The Reason</title>
		<link>http://branchetonsonotone.com/2011/08/25/maurice-clark-the-reason/</link>
		<comments>http://branchetonsonotone.com/2011/08/25/maurice-clark-the-reason/#comments</comments>
		<pubDate>Thu, 25 Aug 2011 08:30:17 +0000</pubDate>
		<dc:creator>Byghosta</dc:creator>
				<category><![CDATA[MP3's]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Hip Hop]]></category>
		<category><![CDATA[J. Rawls]]></category>
		<category><![CDATA[Maurice Clark]]></category>
		<category><![CDATA[The Reason]]></category>
		<category><![CDATA[The Sound Of Silence]]></category>
		<category><![CDATA[USA]]></category>

		<guid isPermaLink="false">http://branchetonsonotone.com/?p=25249</guid>
		<description><![CDATA[A l&#8217;ombre des projets clinquants comme Watch The Trone et Tha Carter IV dont on nous vante (trop) souvent de manière injustifiée les mérites, se cachent de jolies découvertes. Après les Moon Blazers et Raashan Ahmad que nous avons pris plaisir à vous faire connaître ou redécouvrir sur BTS, voici qu&#8217;un rappeur originaire de Grand Rapids a retenu notre attention.
Si Maurice Clark exerce son art dans un quasi-anonymat pour le moment, il a tout de même bénéficié pour son dernier titre The Reason des services de J. Rawls, producteur de renom ...]]></description>
			<content:encoded><![CDATA[<p>A l&#8217;ombre des projets clinquants comme <em>Watch The Trone</em> et <em>Tha Carter IV</em> dont on nous vante (trop) souvent de manière injustifiée les mérites, se cachent de jolies découvertes. Après les <strong><a href="http://branchetonsonotone.com/2011/07/24/moon-blazers-so-slow-the-night/">Moon Blazers</a></strong> et <strong><a href="http://branchetonsonotone.com/2011/01/26/chronique-de-raashan-ahmad-for-what-youve-lost/">Raashan Ahmad</a></strong> que nous avons pris plaisir à vous faire connaître ou redécouvrir sur BTS, voici qu&#8217;un rappeur originaire de Grand Rapids a retenu notre attention.</p>
<p>Si <strong>Maurice Clark</strong> exerce son art dans un quasi-anonymat pour le moment, il a tout de même bénéficié pour son dernier titre <em>The Reason</em> des services de <strong>J. Rawls</strong>, producteur de renom ayant collaboré avec des artistes tels que <strong>Slum Village</strong> ou <strong>Blackstar</strong>. La longue expérience de <strong>J. Rawls</strong> dans le milieu du rap explique probablement la teinte très &laquo;&nbsp;90s&nbsp;&raquo; de <em>The Reason</em> dont les lourdes boucles de piano s&#8217;allient à de lourdes basses pour venir frapper frénétiquement vos tympans. La puissance de l&#8217;instrumentale n&#8217;entrave en rien la cohérence de la chanson sur laquelle <strong>Maurice Clark</strong> pose un flow plein d&#8217;assurance.</p>
<p>Le 11 novembre prochain devrait sortir <em>The Sound Of Silence</em>, projet mené par le rappeur du Michigan qui ravira à coup sûr les adeptes de &laquo;&nbsp;Boom Bap&nbsp;&raquo; et de rap aux sonorités jazzy. Pour ceux qui ne sauraient attendre plus longtemps, d&#8217;autres titres de <strong>Maurice Clark</strong> sont d&#8217;ores et déjà disponibles <a href="http://rmauriceclark.bandcamp.com/track/intelligent-design">ici</a>.</p>
<p><iframe style="position: relative; display: block; width: 300px; height: 100px; margin:auto;" src="http://bandcamp.com/EmbeddedPlayer/v=2/track=406345864/size=grande/bgcol=FFFFFF/linkcol=d90829/" frameborder="0" width="300" height="100"></iframe></p>
<br /><i>[ si le lecteur ne s'affiche pas, consultez le mp3 directement sur la <a href="http://branchetonsonotone.com/2011/08/25/maurice-clark-the-reason/">page originale de l'article</a> ]</i>]]></content:encoded>
			<wfw:commentRss>http://branchetonsonotone.com/2011/08/25/maurice-clark-the-reason/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Live Report: Route du Rock 2011</title>
		<link>http://branchetonsonotone.com/2011/08/23/live-report-route-du-rock-2011/</link>
		<comments>http://branchetonsonotone.com/2011/08/23/live-report-route-du-rock-2011/#comments</comments>
		<pubDate>Tue, 23 Aug 2011 18:58:57 +0000</pubDate>
		<dc:creator>Matthieu</dc:creator>
				<category><![CDATA[Concerts]]></category>
		<category><![CDATA[Événement]]></category>
		<category><![CDATA[20 ans]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Aphex Twin]]></category>
		<category><![CDATA[Battles]]></category>
		<category><![CDATA[Blonde Redhead]]></category>
		<category><![CDATA[Cat's Eyes]]></category>
		<category><![CDATA[Cults]]></category>
		<category><![CDATA[fleet foxes]]></category>
		<category><![CDATA[live]]></category>
		<category><![CDATA[live report]]></category>
		<category><![CDATA[Mondkopf]]></category>
		<category><![CDATA[route du rock]]></category>
		<category><![CDATA[Saint Malo]]></category>
		<category><![CDATA[Suuns]]></category>
		<category><![CDATA[The Kills]]></category>

		<guid isPermaLink="false">http://branchetonsonotone.com/?p=25207</guid>
		<description><![CDATA[Comme tous les ans, la Route du Rock est le rendez-vous des mélomanes en manque de programmation pointue mais cette année elle aura aussi été le rendez vous des braves. En effet, il aura fallu affronter des pluies diluviennes des heures durant pour pouvoir apprécier une édition qui a encore une fois tenue toute ses promesses.

Jour 1 : Le calme avant la tempête.
Arrivée le vendredi en fin d&#8217;après-midi sur le site de l’emblématique fort Saint-Père, le temps est couvert mais la pluie n&#8217;a pas encore l&#8217;air décidée à venir perturber ...]]></description>
			<content:encoded><![CDATA[<p>Comme tous les ans, la Route du Rock est le rendez-vous des mélomanes en manque de programmation pointue mais cette année elle aura aussi été le rendez vous des braves. En effet, il aura fallu affronter des pluies diluviennes des heures durant pour pouvoir apprécier une édition qui a encore une fois tenue toute ses promesses.</p>
<p><a href="http://branchetonsonotone.com/wp-content/2011/08/la-route-du-rock-collection-hiver-2011-demandez-le-programme_image_article_paysage_new.jpg"><img class="aligncenter size-full wp-image-25252" title="la-route-du-rock-collection-hiver-2011-demandez-le-programme_image_article_paysage_new" src="http://branchetonsonotone.com/wp-content/2011/08/la-route-du-rock-collection-hiver-2011-demandez-le-programme_image_article_paysage_new.jpg" alt="" width="515" height="351" /></a></p>
<p><span style="text-decoration: underline;"><strong>Jour 1 : Le calme avant la tempête.</strong></span></p>
<p>Arrivée le vendredi en fin d&#8217;après-midi sur le site de l’emblématique fort Saint-Père, le temps est couvert mais la pluie n&#8217;a pas encore l&#8217;air décidée à venir perturber les opérations. Le temps d&#8217;installer le campement et de prendre un apéro ou deux, j&#8217;en oublie l&#8217;heure et rate Sebadoh. Je l&#8217;ai mauvaise, mais qu&#8217;à cela ne tienne <strong>Electrelane</strong> va débuter. Après quatre ans d&#8217;absence le girl-band  opère un come back de qualité. Bien que passablement statiques, les nénettes envoient un set énergique qui  brasse dans toute la discographie du groupe. Un petit côté crado bienvenu colore la musique aux accents romantiques des anglaises et c&#8217;est une petite heure fort agréable pour débuter le week-end. La nuit tombe doucement et la machine de guerre <strong>Mogwai</strong> se met en marche. La première partie de set distille les morceaux les plus mélodiques du groupe. C&#8217;est beau, prenant, impressionnant. Un mur du son qui se craquèle pour laisser place a des fulgurance mélancoliques qui prennent aux tripes. La fin de concert sera moins intéressante. Plus bourrine, moins fine. Mais qu&#8217;importe l’atterrissage, le voyage fut agréable.</p>
<p>Cependant, le voyage suivant sera d&#8217;une toute autre ampleur. Les pyromanes neurasthéniques de <strong>Suuns</strong>, dont on a beaucoup parlé cette année entrent en piste sur l&#8217;hypnotisante <em>Arena</em> et le ton est donné. Derrière les boucles infinies des québécois se cache toujours l&#8217;explosion qui emporte tout sur son passage ou à l&#8217;inverse la baisse de régime inattendue.  Les chansons gagnent en épaisseurs sur scène et la présence inquiétante du chanteur est impressionnante. Les Montréalais délivrent ici une grande messe d&#8217;éléctro-rock pour hôpital psychiatrique. un grand trip aussi fascinant qu&#8217;effrayant. Le vendredi est plié, vive les caribous ! Du coup on ne s&#8217;éternisera pas devant un <strong>Aphex Twin</strong> qui nous avait déjà filé la gerbe il y a quelque mois au festival Nördik Impakt. Dodo, le samedi sera rude.</p>
<p><object id="playerArteLiveWeb-2534" width="450" height="255" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowScriptAccess" value="always" /><param name="quality" value="best" /><param name="src" value="http://download.liveweb.arte.tv/o21/liveweb/flash/player.swf?appContext=liveweb&amp;eventId=2534&amp;mode=prod&amp;priority=one&amp;embed=true" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="pluginspage" value="http://www.macromedia.com/go/getflashplayer" /><embed id="playerArteLiveWeb-2534" width="450" height="255" type="application/x-shockwave-flash" src="http://download.liveweb.arte.tv/o21/liveweb/flash/player.swf?appContext=liveweb&amp;eventId=2534&amp;mode=prod&amp;priority=one&amp;embed=true" allowFullScreen="true" allowScriptAccess="always" quality="best" allowfullscreen="true" allowscriptaccess="always" pluginspage="http://www.macromedia.com/go/getflashplayer" /></object></p>
<p>&nbsp;</p>
<p><span style="text-decoration: underline;"><strong>Jour 2 : Apocalypse Now.</strong></span></p>
<p>On se réveille gentiment et le soleil est toujours présent. Chouette, chouette, chouette. Le temps d&#8217;aller se promener dans la cité corsaire, on revient pour aller juger les jeunes <strong>Still Corners</strong> dont les EP nous ont plus que charmé. En live le groupe fait le boulot. Ils sont jeunes, ils sont beaux et ont l&#8217;air vraiment contents d&#8217;être là. Musicalement, là où le courant deam-pop m&#8217;emmerde assez souvent, le charme opère. La voix douce de la chanteuse vient se fondre à la perfection avec les réverbérations harmonieuses de la guitare. En un mot: c&#8217;est choux.  Seulement le souci c&#8217;est que la fin du monde commence à la fin du set des petits jeunes. La pluie arrive et gagne en intensité assez rapidement. On sacrifiera donc le set de Low pour aller chercher de quoi éviter une pneumonie menaçante. A partir de là, chaque chanson sera une épreuve, des trombes d&#8217;eau s&#8217;abattent sur le fort sans jamais laisser entrevoir la moindre accalmie. Des océans se forment au milieu de la boue, les glissades sont de moins en moins contrôlée. L&#8217;apocalypse vous dis-je !</p>
<p>Qu&#8217;importe nous serons brave et autant dire que le soutient des <strong>Blonde Redhead</strong> ne sera pas du luxe. On les attendait depuis longtemps, ils n&#8217;ont pas déçus. Brassant dans leur vaste et passionnante discographie, le trio propose une performance enchanteresse. Des rythmes décousus de <em>23</em> à la beauté froide de <em>Dr Strangeluv</em>, on est emporté dans une spirale psychédélico-émotionnelle. Et au moment d&#8217;ouvrir les yeux le jeu de jambes ultra érotique de <strong>Kazu Makino</strong> vient finir de nous mettre à genoux. Classe. Tellement classe que j&#8217;en oublie de parler de <strong>Cults</strong> qui jouait juste avant. Si le jeu de jambe est moins agréable à l’œil, le concert reste agréable. Les slows des américains trouvent moins de saveur qu&#8217;en studio mais les chansons sont là et on passe un bon moment. Bien, sans plus ni moins.<br />
<object id="playerArteLiveWeb-2540" width="450" height="255" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowScriptAccess" value="always" /><param name="quality" value="best" /><param name="src" value="http://download.liveweb.arte.tv/o21/liveweb/flash/player.swf?appContext=liveweb&amp;eventId=2540&amp;mode=prod&amp;priority=one&amp;embed=true" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="pluginspage" value="http://www.macromedia.com/go/getflashplayer" /><embed id="playerArteLiveWeb-2540" width="450" height="255" type="application/x-shockwave-flash" src="http://download.liveweb.arte.tv/o21/liveweb/flash/player.swf?appContext=liveweb&amp;eventId=2540&amp;mode=prod&amp;priority=one&amp;embed=true" allowFullScreen="true" allowScriptAccess="always" quality="best" allowfullscreen="true" allowscriptaccess="always" pluginspage="http://www.macromedia.com/go/getflashplayer" /></object></p>
<p>Si l&#8217;on remet l&#8217;espace-temps dans le bon sens, on en arrive à l&#8217;heure ou <strong>Dirty Beaches</strong> envahit la scène de la tour. Le Elvis coréen fascine. Entre Suicide et le King, les incartades émotionnelles bruyantes du guitariste se fracassent sur les murs du fort avec beauté et inquiétudes. Les <strong>Kills</strong> envahissent ensuite la grande scène. On verra alors un vrai concert des Kills, son puissant, titres parfait, une envie de hurler les refrains qui vous monte dans la gorge, mais il manque un petit quelque chose par rapport à leur dernier passage au Fort il y a trois ans. La petite étincelle de sensualité fauve qui s&#8217;allumait entre les deux zigotos ne semble plus si forte. Reste un très très bon concert.</p>
<p>Enfin la pluie s&#8217;arrête comme si elle avait compris que c&#8217;était l&#8217;heure de se taire et de regarder. <strong>Battles</strong> entre en scène avec un <em>Africastle</em> incroyablement orchestré. Comme sur album les mélodies se cassent la gueule les unes après les autres avec une précision chirurgicale. C&#8217;est ultra technique, ca pourrait tourner à la démo mais non, le tout reste très ludique. Le trio déroule un set parfait, faisant la part belle à <em>Gloss Drop</em>, qui fera office d&#8217;imparable machine à danser. Le show le plus hallucinant du week-end et que j&#8217;ai vu depuis longtemps.</p>
<p><object id="playerArteLiveWeb-2526" width="450" height="255" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowScriptAccess" value="always" /><param name="quality" value="best" /><param name="src" value="http://download.liveweb.arte.tv/o21/liveweb/flash/player.swf?appContext=liveweb&amp;eventId=2526&amp;mode=prod&amp;priority=one&amp;embed=true" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="pluginspage" value="http://www.macromedia.com/go/getflashplayer" /><embed id="playerArteLiveWeb-2526" width="450" height="255" type="application/x-shockwave-flash" src="http://download.liveweb.arte.tv/o21/liveweb/flash/player.swf?appContext=liveweb&amp;eventId=2526&amp;mode=prod&amp;priority=one&amp;embed=true" allowFullScreen="true" allowScriptAccess="always" quality="best" allowfullscreen="true" allowscriptaccess="always" pluginspage="http://www.macromedia.com/go/getflashplayer" /></object></p>
<p>&nbsp;</p>
<p><span style="text-decoration: underline;"><strong>Jour 3 : Des joies du romantisme.</strong></span></p>
<p>Oui ce Dimanche je l&#8217;ai vu comme une sorte de déclinaison du romantisme en quelques concert. Le premier de la journée sera sur la plage Bonobo qu&#8217;on peut enfin investir, le soleil ayant fait son grand come-back. On file donc voir les frenchies de <strong>François &amp; The Atlas Mountains</strong>, première signature française de Domino. Début de soirée parfaite. La plume simple mais juste du François en question touche au but instantanément. Musicalement c&#8217;est parfaitement calé, les sonorités africaines se mêlant avec joie aux codes pop plus simples. Un très joli moment qui néanmoins nous fera louper les concerts du fort de Here We Go Magic et Okkervil River. Vu les avis unanimes les deux ont déçus. Du coup on arrive juste à l&#8217;heure pour <strong>Cat&#8217;s Eyes</strong>, le projet conjugal de <strong>Faris Badwan</strong> le chanteur des <strong>Horrors</strong>. Ce fut un moment d&#8217;une rare perfection. La pop sophistiquée du groupe se barde de muscle sur scène. Une basse sous testostérone vient accompagner les guitares bruitistes de Faris. Les morceaux forts de l&#8217;album y passent tous et une vraie atmosphère se dégage du contraste entre le frontman et son aura ténébreuse et sa compagne pleine de fraicheur. Regardez le live capté par Arte, ça vaut le coup, notamment la perle <em>I&#8217;m Not Stupid</em>.</p>
<p><object id="playerArteLiveWeb-2543" width="450" height="255" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowScriptAccess" value="always" /><param name="quality" value="best" /><param name="src" value="http://download.liveweb.arte.tv/o21/liveweb/flash/player.swf?appContext=liveweb&amp;eventId=2543&amp;mode=prod&amp;priority=one&amp;embed=true" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="pluginspage" value="http://www.macromedia.com/go/getflashplayer" /><embed id="playerArteLiveWeb-2543" width="450" height="255" type="application/x-shockwave-flash" src="http://download.liveweb.arte.tv/o21/liveweb/flash/player.swf?appContext=liveweb&amp;eventId=2543&amp;mode=prod&amp;priority=one&amp;embed=true" allowFullScreen="true" allowScriptAccess="always" quality="best" allowfullscreen="true" allowscriptaccess="always" pluginspage="http://www.macromedia.com/go/getflashplayer" /></object></p>
<p>Changement d&#8217;ambiance avec les très attendus <strong>Fleet Foxes</strong> qui prêchent plus du côté de la lumière. Barbes fleuries, guitares accoustiques, les hippies américains ont le look (coco). Le live est très bon, les morceaux sont bien choisis, joués à la perfection, les lumières suivent parfaitement etc. Oui mais voilà j&#8217;ai été déçu. Trop propre, trop lisse&#8230; Je ne sais pas vraiment finalement, mais manquait la magie qui habite les albums du groupe. On se pose un peu plus loin pour reposer nos guibolles fourbues pendant que Dan Deacon retourne le public malouin à grands coups de beats dégénérés. Enfin le français <strong>Mondkopf</strong> pointe le bout de sa <em>tête de lune</em>. Malheureusement après quelques minutes seulement un obscur problème technique prive le français de son show lumière et coupe le concert pendant une dizaine de minutes. Qu&#8217;à cela ne tienne, il déchainera les démons de son apocalypse dansante sans artifice. Les beats sont lourds, les sons gras mais l&#8217;ensemble forme un mur du son terriblement dansant et plein de recoins. Une éléctro loin des codes faineant, un dancefloor gothique fascinant tout en restant d&#8217;une efficacité à toute épreuve. On n&#8217;a qu&#8217;une hâte: revivre un <em>Day Of Anger</em> de cette ampleur au plus vite.</p>
<p>Une 20e fois la Route Du Rock aura répondu à toutes les attentes pour qui avait la force de combattre les éléments décidément peu clément envers le festival. Qu&#8217;importe, ces trois jours sont toujours un plaisir immense porteur du plus beau <em>festi-blues</em> une fois le lundi matin arrivé. A dans un an.</p>
]]></content:encoded>
			<wfw:commentRss>http://branchetonsonotone.com/2011/08/23/live-report-route-du-rock-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Way Out West 2011 : Janelle Monàe – Dance Or Die</title>
		<link>http://branchetonsonotone.com/2011/08/23/way-out-west-2011-janelle-monae-dance-or-die/</link>
		<comments>http://branchetonsonotone.com/2011/08/23/way-out-west-2011-janelle-monae-dance-or-die/#comments</comments>
		<pubDate>Tue, 23 Aug 2011 16:00:00 +0000</pubDate>
		<dc:creator>Pirhoo</dc:creator>
				<category><![CDATA[Concerts]]></category>
		<category><![CDATA[Événement]]></category>
		<category><![CDATA[MP3's]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[2°11]]></category>
		<category><![CDATA[Dance Or Die]]></category>
		<category><![CDATA[Janelle Monae]]></category>
		<category><![CDATA[live report]]></category>
		<category><![CDATA[Saul Williams]]></category>
		<category><![CDATA[suède]]></category>
		<category><![CDATA[sweden]]></category>
		<category><![CDATA[TheArchAndroid]]></category>
		<category><![CDATA[way out west]]></category>
		<category><![CDATA[wowgbg]]></category>

		<guid isPermaLink="false">http://branchetonsonotone.com/?p=25070</guid>
		<description><![CDATA[
 
 Janelle Monae ft. Saul Williams &#8211; Dance or Die
De Janelle Monae à Janelle Monae en live, il y a tout un monde. En fait, avant de la voir en concert, je connaissais à peine la chanteuse. C&#8217;est le genre de disque que je peux écouter 1 fois, 2 fois avant de me dire &#171;&#160;c&#8217;est pas ma dope, mais c&#8217;est de la bonne&#160;&#187;. Alors peut-être faute de ne pas être assez curieux, je l&#8217;avais mise de coté. Ce sera pour plus tard.
Et puis les mois passent après la sortie ...]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://branchetonsonotone.com/wp-content/2011/08/janelle-2.jpg"><img class="aligncenter size-full wp-image-25227" title="janelle-2" src="http://branchetonsonotone.com/wp-content/2011/08/janelle-2.jpg" alt="" width="585" height="878" /></a><br />
<object width="100%" height="81" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowscriptaccess" value="always" /><param name="src" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F5479773&amp;show_comments=false&amp;auto_play=false&amp;color=ad7713" /><embed width="100%" height="81" type="application/x-shockwave-flash" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F5479773&amp;show_comments=false&amp;auto_play=false&amp;color=ad7713" allowscriptaccess="always" /> </object></p>
<p style="text-align: right;"><em> Janelle Monae ft. Saul Williams &#8211; Dance or Die</em></p>
