		<pubDate>Thu, 01 Sep 2011 18:56:38 +0000</pubDate>
		<dc:creator>mutatedjellyfish</dc:creator>
				<category><![CDATA[1.21 Jiggawatts!]]></category>

		<guid isPermaLink="false">http://www.mutatedjellyfish.net/blog/?p=387</guid>
		<description><![CDATA[The first assignment in our character design class has always been a french maid, but Ryan got sick of that this time and switched us to other things, so I felt gypped and drew one as a cool-down anyway. Proper arm/hand anatomy seemed to elude me this drawing, and I&#8217;m too lazy to fix it [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=388" rel="attachment wp-att-388"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/09/287634_10150352915786042_676766041_9657924_6322016_o-562x800.jpg" alt="" title="287634_10150352915786042_676766041_9657924_6322016_o" width="562" height="800" class="aligncenter size-medium wp-image-388" /></a></p>
<p>The first assignment in our character design class has always been a french maid, but Ryan got sick of that this time and switched us to other things, so I felt gypped and drew one as a cool-down anyway. Proper arm/hand anatomy seemed to elude me this drawing, and I&#8217;m too lazy to fix it in Photoshop. She&#8217;s based off a photo of silent movie star Anita Page.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.mutatedjellyfish.net/blog/?feed=rss2&amp;p=387</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Bang bang bang bang bang bang bang bang&#8230;</title>
		<link>http://www.mutatedjellyfish.net/blog/?p=381</link>
		<comments>http://www.mutatedjellyfish.net/blog/?p=381#comments</comments>
		<pubDate>Sun, 28 Aug 2011 20:04:57 +0000</pubDate>
		<dc:creator>mutatedjellyfish</dc:creator>
				<category><![CDATA[1.21 Jiggawatts!]]></category>

		<guid isPermaLink="false">http://www.mutatedjellyfish.net/blog/?p=381</guid>
		<description><![CDATA[It seems that no matter what playlist I check out on Spotify &#8220;Bang Bang&#8221; by Nancy Sinatra is on there. Indie hits of August 2011? Nancy. Popular covers and originals? Nancy. Hip hop classics of 1996? Nancy. I don&#8217;t know what it is, but Spotify LOVES this song, and I got sick of looking at [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=382" rel="attachment wp-att-382"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/08/nancy-506x800.jpg" alt="" title="nancy" width="506" height="800" class="aligncenter size-medium wp-image-382" /></a></p>
<p>It seems that no matter what playlist I check out on Spotify &#8220;Bang Bang&#8221; by Nancy Sinatra is on there. Indie hits of August 2011? Nancy. Popular covers and originals? Nancy. Hip hop classics of 1996? Nancy. I don&#8217;t know what it is, but Spotify LOVES this song, and I got sick of looking at her swagger on the album cover so I stole her soul by drawing a picture of her.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.mutatedjellyfish.net/blog/?feed=rss2&amp;p=381</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Avalanche Art Blog Post</title>
		<link>http://www.mutatedjellyfish.net/blog/?p=374</link>
		<comments>http://www.mutatedjellyfish.net/blog/?p=374#comments</comments>
		<pubDate>Wed, 24 Aug 2011 15:52:28 +0000</pubDate>
		<dc:creator>mutatedjellyfish</dc:creator>
				<category><![CDATA[1.21 Jiggawatts!]]></category>

		<guid isPermaLink="false">http://www.mutatedjellyfish.net/blog/?p=374</guid>
		<description><![CDATA[The theme was CYBORGS. So instead of making something really cool, I painted this: Check out the rest of the waaaaay more talented ladies and gents on the official Avalanche art blog: http://avalanchesoftware.blogspot.com/]]></description>
			<content:encoded><![CDATA[<p>The theme was CYBORGS.  So instead of making something really cool, I painted this:</p>
<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=375" rel="attachment wp-att-375"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/08/another-621x366.jpg" alt="" title="another" width="621" height="366" class="aligncenter size-medium wp-image-375" /></a></p>
<p>Check out the rest of the waaaaay more talented ladies and gents on the official Avalanche art blog: <a href="http://avalanchesoftware.blogspot.com/">http://avalanchesoftware.blogspot.com/</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.mutatedjellyfish.net/blog/?feed=rss2&amp;p=374</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Meeting scribbles..</title>
		<link>http://www.mutatedjellyfish.net/blog/?p=369</link>
		<comments>http://www.mutatedjellyfish.net/blog/?p=369#comments</comments>
		<pubDate>Wed, 17 Aug 2011 15:24:44 +0000</pubDate>
		<dc:creator>mutatedjellyfish</dc:creator>
				<category><![CDATA[1.21 Jiggawatts!]]></category>

		<guid isPermaLink="false">http://www.mutatedjellyfish.net/blog/?p=369</guid>
		<description><![CDATA[Here are a couple of doodles done during meetings. I&#8217;ll have more stuff in the next week or so as I have a lot of project progress I haven&#8217;t posted.]]></description>
			<content:encoded><![CDATA[<p>Here are a couple of doodles done during meetings.  I&#8217;ll have more stuff in the next week or so as I have a lot of project progress I haven&#8217;t posted.</p>
<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=370" rel="attachment wp-att-370"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/08/15aug2011-01-493x800.jpg" alt="" title="15aug2011-01" width="493" height="800" class="aligncenter size-medium wp-image-370" /></a></p>
<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=371" rel="attachment wp-att-371"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/08/15aug2011-02-621x750.jpg" alt="" title="15aug2011-02" width="621" height="750" class="aligncenter size-medium wp-image-371" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.mutatedjellyfish.net/blog/?feed=rss2&amp;p=369</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>More Dailies.</title>
		<link>http://www.mutatedjellyfish.net/blog/?p=360</link>
		<comments>http://www.mutatedjellyfish.net/blog/?p=360#comments</comments>
		<pubDate>Fri, 01 Jul 2011 22:04:50 +0000</pubDate>
		<dc:creator>mutatedjellyfish</dc:creator>
				<category><![CDATA[1.21 Jiggawatts!]]></category>

		<guid isPermaLink="false">http://www.mutatedjellyfish.net/blog/?p=360</guid>
		<description><![CDATA[I guess they&#8217;re more like quasi-dailies. I often miss days, but I try to start the work day with a drawing. I&#8217;m doing mostly 3d environment work, but I feel drawing gets me focused on creative things as opposed to distracting Internet things.]]></description>
			<content:encoded><![CDATA[<p>I guess they&#8217;re more like quasi-dailies.  I often miss days, but I try to start the work day with a drawing.  I&#8217;m doing mostly 3d environment work, but I feel drawing gets me focused on creative things as opposed to distracting Internet things.</p>
<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=361" rel="attachment wp-att-361"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/07/21june2011-621x616.jpg" alt="" title="21june2011" width="621" height="616" class="aligncenter size-medium wp-image-361" /></a></p>
<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=362" rel="attachment wp-att-362"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/07/30june2011-494x800.jpg" alt="" title="30june2011" width="494" height="800" class="aligncenter size-medium wp-image-362" /></a></p>
<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=363" rel="attachment wp-att-363"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/07/piper-03.jpg" alt="" title="piper-03" width="468" height="679" class="aligncenter size-full wp-image-363" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.mutatedjellyfish.net/blog/?feed=rss2&amp;p=360</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sketchings.</title>
		<link>http://www.mutatedjellyfish.net/blog/?p=355</link>
		<comments>http://www.mutatedjellyfish.net/blog/?p=355#comments</comments>
		<pubDate>Sun, 19 Jun 2011 05:50:35 +0000</pubDate>
		<dc:creator>mutatedjellyfish</dc:creator>
				<category><![CDATA[1.21 Jiggawatts!]]></category>

		<guid isPermaLink="false">http://www.mutatedjellyfish.net/blog/?p=355</guid>
		<description><![CDATA[Having a job that requires drawing is oddly enough a fantastic way to get one to draw more. I can feel one of those periods of sudden and rapid improvement that come after long, long periods of stagnation. I guess the new environment and new challenges have a tendency to spark those. Here are a [...]]]></description>
			<content:encoded><![CDATA[<p>Having a job that requires drawing is oddly enough a fantastic way to get one to draw more.  I can feel one of those periods of sudden and rapid improvement that come after long, long periods of stagnation.  I guess the new environment and new challenges have a tendency to spark those.</p>
<p>Here are a couple faces I&#8217;ve doodled in as many days.</p>
<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=357" rel="attachment wp-att-357"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/06/drawing-18-june-621x699.jpg" alt="" title="drawing-18-june" width="621" height="699" class="aligncenter size-medium wp-image-357" /></a></p>
<p><a href="http://www.mutatedjellyfish.net/blog/?attachment_id=356" rel="attachment wp-att-356"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/06/drawing-17-june.jpg" alt="" title="drawing-17-june" width="610" height="800" class="aligncenter size-full wp-image-356" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.mutatedjellyfish.net/blog/?feed=rss2&amp;p=355</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Second Car.</title>
		<link>http://www.mutatedjellyfish.net/blog/?p=351</link>
		<comments>http://www.mutatedjellyfish.net/blog/?p=351#comments</comments>
		<pubDate>Thu, 16 Jun 2011 03:33:35 +0000</pubDate>
		<dc:creator>mutatedjellyfish</dc:creator>
				<category><![CDATA[1.21 Jiggawatts!]]></category>

		<guid isPermaLink="false">http://www.mutatedjellyfish.net/blog/?p=351</guid>
		<description><![CDATA[My plans for this environment involve 2 cars: one that you drive (which if I have my way I&#8217;ll have to rig and script in Unreal, which will be fun) and one that you see as part of the landscape so to speak. Both of these cars are involved in a lengthy race of sorts, [...]]]></description>
			<content:encoded><![CDATA[<p>My plans for this environment involve 2 cars: one that you drive (which if I have my way I&#8217;ll have to rig and script in Unreal, which will be fun) and one that you see as part of the landscape so to speak.  Both of these cars are involved in a lengthy race of sorts, so hence the road-warrior-esque modifications and additions they&#8217;ve added, most notably obnoxious antennae used for communication between cars.  Also, as stated before, the period is &#8220;hyper-70s&#8221; so they also need to look the decade.  Here&#8217;s car number 2, which uses the <a href="http://www.ducati.ms/forums/attachments/sport-classic/49102d1244272353-if-your-bike-car-1968_lamborghini_miurap4001.jpg">Lamborghini Miura</a> as a base.</p>
<p><a href="http://blog.worthdayley.com/wp-content/uploads/2011/06/lambo-attempt-01.jpg"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/06/lambo-attempt-01-300x190.jpg" alt="" title="lambo-attempt-01" width="300" height="190" class="aligncenter size-medium wp-image-352" /></a></p>
<p>This is obviously nothing more than a doodle, but it allowed me to scribble about and try some things.  It&#8217;s been hard for me to look at a picture of a car and then draw something totally different but still give it the essence of what&#8217;s in the picture.  You can see where I&#8217;m fiddling with giving the Lambo Miura either Porsche or Jaguar headlights, police interceptor-style bumper pads (for rugged-icity), and a Countach-style spoiler in the back.  I also got to fiddle with the shoulders and hips of the car as they are the base of the Miura.  I drew all of this on there and either covered one side or the other to compare looks, or erased and re-drew various elements to try to kit-bash an original but derivitive 70s supercar.</p>
<p><a href="http://blog.worthdayley.com/wp-content/uploads/2011/06/lambo-attempt-02.jpg"><img src="http://blog.worthdayley.com/wp-content/uploads/2011/06/lambo-attempt-02-300x178.jpg" alt="" title="lambo-attempt-02" width="300" height="178" class="aligncenter size-medium wp-image-353" /></a></p>
<p>Here&#8217;s the ortho I then drew based off the above doodle.  Drawing and designing a car has been a completely different experience so far than drawing people.  With this guy, it felt much more sculptural, laying down a line, and then shaving off edges and finding various corners to slice off in order to streamline.  Many, many 70s sports cars had that tapering backend as I&#8217;ve drawn here and in the previous car.  I&#8217;ve retained the rugged bumper pads and added a ridiculously large intake as an element.  I also changed the spoiler from a more modern wing to this retro one.  I found that much of the car looked relatively modern so adding that olde timey spoiler hopefully knocked it back a couple decades.  It worked for Pixar in Cars, anyway.</p>
<p>More to come as I get into blocking out the actual landscape!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.mutatedjellyfish.net/blog/?feed=rss2&amp;p=351</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
