		<comments>http://ernest.by/2011/09/urok-photoshop-1-obrezaem-fotografiyu-v-photoshop-crop-tool/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 08:19:14 +0000</pubDate>
		<dc:creator>Эрнест Рахматулин</dc:creator>
				<category><![CDATA[Новости]]></category>
		<category><![CDATA[Уроки фотошопа]]></category>
		<category><![CDATA[Бесплатное]]></category>
		<category><![CDATA[изображения]]></category>
		<category><![CDATA[Урок]]></category>
		<category><![CDATA[фотошоп]]></category>

		<guid isPermaLink="false">http://ernest.by/?p=583</guid>
		<description>Так выглядит иконка Crop Tool в Photoshop Первый урок будет очень простым, мы рассмотрим всего один инструмент &amp;#171;Crop Tool&amp;#187;. Crop Tool &amp;#8211; инструмент обрезки изображений. А также научимся сохранять результаты своей работы в фотошопе. Много говорить о пользе Crop Tool я не &amp;#8230; &lt;a href="http://ernest.by/2011/09/urok-photoshop-1-obrezaem-fotografiyu-v-photoshop-crop-tool/"&gt;Продолжить чтение &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/Ernestby/~4/Ohm89DHQ2b4" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://ernest.by/2011/09/urok-photoshop-1-obrezaem-fotografiyu-v-photoshop-crop-tool/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://ernest.by/2011/09/urok-photoshop-1-obrezaem-fotografiyu-v-photoshop-crop-tool/</feedburner:origLink></item>
		<item>
		<title>Рубрика «Уроки фотошопа»</title>
		<link>http://feedproxy.google.com/~r/Ernestby/~3/Zozhh3v60dk/</link>
		<comments>http://ernest.by/2011/09/rubrika-uroki-fotoshopa/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 09:19:57 +0000</pubDate>
		<dc:creator>Эрнест Рахматулин</dc:creator>
				<category><![CDATA[Уроки фотошопа]]></category>
		<category><![CDATA[photoshop]]></category>
		<category><![CDATA[Блог]]></category>
		<category><![CDATA[фотошоп]]></category>
		<category><![CDATA[я]]></category>

		<guid isPermaLink="false">http://ernest.by/?p=569</guid>
		<description>Создаю новую рубрику на блоге - Уроки фотошопа. Поделюсь опытом, заодно аватаров себе наделаю красивых! Все кто хочет научиться работать в фотошопе по моим урокам придется установить фотошоп, точно такой как у меня, а именно Adobe Photoshop CS5 extended, чтобы &amp;#8230; &lt;a href="http://ernest.by/2011/09/rubrika-uroki-fotoshopa/"&gt;Продолжить чтение &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/Ernestby/~4/Zozhh3v60dk" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://ernest.by/2011/09/rubrika-uroki-fotoshopa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://ernest.by/2011/09/rubrika-uroki-fotoshopa/</feedburner:origLink></item>
		<item>
		<title>Вопрос мотивации или мое лицо на СТВ</title>
		<link>http://feedproxy.google.com/~r/Ernestby/~3/1Ey76GaRNO0/</link>
		<comments>http://ernest.by/2011/09/vopros-motivacii-ili-moe-lico-na-stv/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 07:27:17 +0000</pubDate>
		<dc:creator>Эрнест Рахматулин</dc:creator>
				<category><![CDATA[Я Живой]]></category>
		<category><![CDATA[trololo]]></category>
		<category><![CDATA[телевидение]]></category>
		<category><![CDATA[эксперимент]]></category>
		<category><![CDATA[я]]></category>

		<guid isPermaLink="false">http://ernest.by/?p=559</guid>
		<description>Предыстория. Сидели с другом на лекции, говорили о том, о другом и о мотивации. Я придерживаюсь мнения что добиться человек может всего. Главное этого сильно хотеть, по-настоящему хотеть. Друг мой, говорил, что &amp;#171;в наших условиях&amp;#187;, нет никаких возможностей. Я у &amp;#8230; &lt;a href="http://ernest.by/2011/09/vopros-motivacii-ili-moe-lico-na-stv/"&gt;Продолжить чтение &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/Ernestby/~4/1Ey76GaRNO0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://ernest.by/2011/09/vopros-motivacii-ili-moe-lico-na-stv/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://ernest.by/2011/09/vopros-motivacii-ili-moe-lico-na-stv/</feedburner:origLink></item>
		<item>
		<title>Блог для души.</title>
		<link>http://feedproxy.google.com/~r/Ernestby/~3/9-fmNCl9ejg/</link>
		<comments>http://ernest.by/2011/09/blog-dlya-dushi/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 10:33:22 +0000</pubDate>
		<dc:creator>Эрнест Рахматулин</dc:creator>
				<category><![CDATA[Новости]]></category>

		<guid isPermaLink="false">http://ernest.by/?p=549</guid>
		<description>В общем на этому блоге больше не будет никаких дурацких и идиотских статей про оптимизацию сайтов, и прочую ересь! Зато появятся другие дурацкие статьи, про фильмы которые я смотрел, музыку которая мне понравилась, интересные ссылки которые я случайно или неслучайно &amp;#8230; &lt;a href="http://ernest.by/2011/09/blog-dlya-dushi/"&gt;Продолжить чтение &lt;span class="meta-nav"&gt;&amp;#8594;&lt;/span&gt;&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/Ernestby/~4/9-fmNCl9ejg" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://ernest.by/2011/09/blog-dlya-dushi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://ernest.by/2011/09/blog-dlya-dushi/</feedburner:origLink></item>
	</channel>
</rss>
