		<link>http://maysundays.net/blog/?p=1100</link>
			</item>
	<item>
		<title>Communicate Smarter, Not Harder</title>
		<description><![CDATA[I just wanted to chime in on the open dialog about how technology affects the way we communicate, which seems to be a common topic of conversation in many circles lately. I&#8217;ve read a few recent articles that resonate a similar tone. &#8220;There&#8217;s too much noise and not enough signal.&#8221; Hearing the battles-cries of smart [...]]]></description>
		<link>http://maysundays.net/blog/?p=1082</link>
			</item>
	<item>
		<title>Video Trailer Gems</title>
		<description><![CDATA[Great video footage, sound production, and brilliant thinking is enough to stimulate most of your senses. Here&#8217;s several of my recent fave&#8217;s that will surely make you smile, scratch your head or poop your pants. Maybe not in that order, but hopefully you won&#8217;t be disappointed. Be sure to check out my Vimeo likes if [...]]]></description>
		<link>http://maysundays.net/blog/?p=1038</link>
			</item>
	<item>
		<title>A Simple Rant on Deadlines</title>
		<description><![CDATA[Preface Before you read this rant you should know that it&#8217;s motivated by a cumulative pattern that I&#8217;ve noticed in my day-to-day work, and is in no way directed towards anyone or any specific event. Perhaps you can relate, or maybe not. 1st Of The Month Why do so many clients set deadlines for the [...]]]></description>
		<link>http://maysundays.net/blog/?p=1045</link>
			</item>
	<item>
		<title>Inspirational Home Studios</title>
		<description><![CDATA[I have a fond appreciation for well-designed studio spaces, as evident in my collection of inspirational office spaces and music studios. Since working almost exclusively from home, my focus has shifted away from collaborative office environments to more isolated home offices. The home office contrasts the agency office in many ways, but most notably is [...]]]></description>
		<link>http://maysundays.net/blog/?p=1013</link>
			</item>
	<item>
		<title>Reinventing the Hybrid</title>
		<description><![CDATA[The information renaissance is an exciting time to be alive. The rapid evolution of technology combined with a heightened capacity for creative expression is shaping nearly every aspect of human culture. One aspect that is increasingly pervasive in my line of work is the elevated demand for skilled hybrids. More agencies, boutique shops and startups [...]]]></description>
		<link>http://maysundays.net/blog/?p=982</link>
			</item>
	<item>
		<title>Inspirational Music Videos</title>
		<description><![CDATA[A good music video is bound to brighten your mood. The delivery channels for music videos have evolved over the years, but the recipe for success has mostly stayed the same. Tell an interesting story using a great song juxtaposed by stunning visuals. Artists and musicians are able to create ever expanding generes of these [...]]]></description>
		<link>http://maysundays.net/blog/?p=958</link>
			</item>
	<item>
		<title>Attitude + Actions + Results</title>
		<description><![CDATA[I&#8217;m reaching a threshold of epic proportions. In recent weeks I&#8217;ve gotten a lot accomplished, multiplied my opportunities and maintained an optimistic worldview. Much of this can be attributed to following the trifecta of change. When I was much younger, &#160; my father &#160; introduced me to a harmonious relationship between attitude, actions and results. [...]]]></description>
		<link>http://maysundays.net/blog/?p=905</link>
			</item>
	<item>
		<title>Data Visualization Montage</title>
		<description><![CDATA[Data visualizations are all the rage these days and they won&#8217;t be going away anytime soon. Well designed data visualizations are not only delicious eye candy, but also provide meaningful ways to navigate, calculate and rationalize a body of data. There are many channels to find inspirational data vis projects, but what separates the good [...]]]></description>
		<link>http://maysundays.net/blog/?p=888</link>
			</item>
	<item>
		<title>Why Im Going Freelance</title>
		<description><![CDATA[1. Home Is Where the Heart Is My goal as a freelance-agent-of-awesome is to primarily work from home and travel only when necessary. Honestly, I wish the rest of the free world would do the same. Still, I strongly believe that the most effective collaboration occurs when talented people are in the same room together. [...]]]></description>
		<link>http://maysundays.net/blog/?p=878</link>
			</item>
	<item>
		<title>Music I’m Digging Lately</title>
		<description><![CDATA[]]></description>
		<link>http://maysundays.net/blog/?p=847</link>
			</item>
	<item>
		<title>DJ Touch Screen Interface</title>
		<description><![CDATA[It&#8217;s rare that a multitouch app truly excites me beyond mere novelty. GREG WERK has concepted and designed the next generation DJ interface using a multitouch light table. The light table DJ setup is controlled by sophisticated hand gestures to produce a simplified DJ experience. Aside from the well designed interface, I also admire the [...]]]></description>
		<link>http://maysundays.net/blog/?p=831</link>
			</item>
	<item>
		<title>Sucker for Quotes</title>
		<description><![CDATA[It&#8217;s true, I&#8217;m a sucker for good quotes. I recently read the inspirational book Four Hour Work Week by Tim Ferris, which was pleasantly enriched with many of the quotes listed below. For more inspirational antidotes you can also graze my previous post Words of Wisdom or check out a few of my favorite programming [...]]]></description>
		<link>http://maysundays.net/blog/?p=811</link>
			</item>
	<item>
		<title>Thoughts on User Experience</title>
		<description><![CDATA[Understanding what users want to do, what they actually do and how they feel about using a system defines the effectiveness of any digital experience. Function and interface are the core ingredients for most digital projects, but there are many more intangible elements that help dictate a user&#8217;s actions and perceptions. An awesome user experience [...]]]></description>
		<link>http://maysundays.net/blog/?p=773</link>
			</item>
	<item>
		<title>WordPress Theme Galleries That Rock</title>
		<description><![CDATA[If you&#8217;re like me then WordPress is your publishing engine of choice. There are many reasons to love WordPress and many resources to help pimp your WordPress site (WordPress.org first and foremost). However, every time I install a new WordPress site I find myself searching the same old resources like Smashing Magazine, InstantShift and Tutorial [...]]]></description>
		<link>http://maysundays.net/blog/?p=766</link>
			</item>
	<item>
		<title>Words of Wisdom</title>
		<description><![CDATA[I started collecting words of wisdom in my journey to become a wise man. Perhaps I would be further along in my journey if I would have written down all of my father&#8217;s advice throughout my life. I hear and forget, I see and remember, I do and understand. It&#8217;s often that you hear a [...]]]></description>
		<link>http://maysundays.net/blog/?p=756</link>
			</item>
	<item>
		<title>Experience Design Slides</title>
		<description><![CDATA[Creating Pleasurable Experiences View more presentations from zpousman. Mobile UX Design View more presentations from Juan Sanchez.]]></description>
		<link>http://maysundays.net/blog/?p=747</link>
			</item>
	<item>
		<title>Evoluce Multitouch Display</title>
		<description><![CDATA[Video: Evoluce One &#8211; Multitouch mit Gestensteuerung aus einem Meter Entfernung&#160;(3:51) The Evoluce One is probably the best multitouch display surface I&#8217;ve seen. It&#8217;s hi-def LCD screen supports unlimited touch points and gesture controls that can be detected from up to half a meter away. That&#8217;s one step close to minority report! (And Steve Jobs [...]]]></description>
		<link>http://maysundays.net/blog/?p=745</link>
			</item>
	<item>
		<title>Creating Web Apps for iPad + iPhone</title>
		<description><![CDATA[If you&#8217;re like me then you enjoy the freedom of creating web apps rather than device-specific native apps. There are tons of devices and platforms to juggle, but you should certainly ramp up on Apple&#8217;s Safari mobile platform if you haven&#8217;t already. If you want your website to look sexy on the iPadz then you [...]]]></description>
		<link>http://maysundays.net/blog/?p=719</link>
			</item>
	<item>
		<title>Sonar Music Visualization</title>
		<description><![CDATA[This Flash animation by Renaud Hallée showcases the rhythmic beauty of music.]]></description>
		<link>http://maysundays.net/blog/?p=713</link>
			</item>
	<item>
		<title>Expand you music library ♫</title>
		<description><![CDATA[When you&#8217;re done searching Pitchfork, Alarm, iTunes or Last.fm for legitimate music, where do you go for good music? I try to keep my eyes and ears to the ground, but quality downloads can be hard to find. Luckily there are a few sites that share quality tunes for free. Gotta love free music. Especially [...]]]></description>
		<link>http://maysundays.net/blog/?p=697</link>
			</item>
	<item>
		<title>Teaching at The Creative Circus</title>
		<description><![CDATA[I begin teaching at The Creative Circus part time here in Atlanta, starting April 5th. I will be joining the Interactive Development program to teach an intro class discussing web standards, html, css, js &#38; more. This is an exciting time to explore front-end web development because there&#8217;s a mass convergence of adopted &#8220;best practices&#8221; [...]]]></description>
		<link>http://maysundays.net/blog/?p=689</link>
			</item>
	<item>
		<title>Tweetelection&#8217;s Tweetfographics</title>
		<description><![CDATA[There has certainly been a recent surge in twitter-related data visualization. People love to aggregate all the online chatter into visualizations that are easy to digest. This a good way to identify trending topics and popular thought. Tweetlection, built by Sense Internet, is a interesting new online tool that harvests and analyzes thousands of tweets [...]]]></description>
		<link>http://maysundays.net/blog/?p=685</link>
			</item>
	<item>
		<title>Tunes I&#8217;m Digging</title>
		<description><![CDATA[Recent Downloads &#187; Kid Cudi, DJ Green Lantern &#38; Broke Mogul &#8211; How To Make It In America: The Mixed Tape Meshuggah &#8211; Alive, ObZen, Destroy Erase Improve, Nothing Omar Rodriguez Lopez &#8211; Xenophanes The Souljazz Orchestra &#8211; Rising Sun Ellie Goulding &#8211; Lights Cubesato &#8211; Sounds Upcoming shows to catch in ATL &#187; Bear [...]]]></description>
		<link>http://maysundays.net/blog/?p=674</link>
			</item>
	<item>
		<title>Interface Design: A Title That Works</title>
		<description><![CDATA[I&#8217;ve been called a lot of names in my life and I&#8217;ve also had many different titles in my short career of making websites. My general attitude has been that titles are bullshit. What matters more to me is how meaningful the work can be, how much personal time I&#8217;m allowed, and how much I [...]]]></description>
		<link>http://maysundays.net/blog/?p=620</link>
			</item>
	<item>
		<title>Graffiti Analysis from BLK River</title>
		<description><![CDATA[Graffiti Analysis is an extensive ongoing study in the motion of graffiti. Custom software designed for graffiti writers creates visualizations of the often unseen motion involved in the creation of a tag. Motion data is recorded, analyzed and archived in a free and open database, 000000book.com, where writers can share analytical representations of their hand [...]]]></description>
		<link>http://maysundays.net/blog/?p=607</link>
			</item>
	<item>
		<title>Moving On</title>
		<description><![CDATA[I&#8217;ve been with IQ Interactive since August, 2007 and it has come time to say goodbye and say hello to my new home at Iconologic. I’ve enjoyed working with such an amazing cast of characters at IQ and will dearly miss this great team. Iconologic is a brand-design agency in Atlanta that does some excellent [...]]]></description>
		<link>http://maysundays.net/blog/?p=593</link>
			</item>
	<item>
		<title>Pave This Road</title>
		<description><![CDATA[Dear City of Atlanta, Please pave Bellemeade Avenue. This high-traffic, two-lane bus route connects Howell Mill to Northside Drive and is in dire need of paving. This road is riddled with broken asphalt, puddles and potholes. Let&#8217;s be honest, there are better roads in Afghanistan. There have been many futile efforts by the city to [...]]]></description>
		<link>http://maysundays.net/blog/?p=585</link>
			</item>
	<item>
		<title>King of the One-Pager</title>
		<description><![CDATA[As the digital landscape continues to evolve so does the modern home page. While there are vast differences in website interfaces for the desktop, mobile and beyond, a trend that reins king is the One-Pager. The one-page hero product concept has been around for quite some time, but only recently has it been established as [...]]]></description>
		<link>http://maysundays.net/blog/?p=572</link>
			</item>
	<item>
		<title>Inspirational Music Studios</title>
		<description><![CDATA[These days my home studio is a minimal setup including only a laptop, an acoustic guitar and a stool. However, I&#8217;ve had the pleasure of visiting several different home and professional recording studios over the years and I&#8217;ve always been amazed at how each space is unique and inspiring in their own light. If you [...]]]></description>
		<link>http://maysundays.net/blog/?p=551</link>
			</item>
	<item>
		<title>Inspirational Office Spaces</title>
		<description><![CDATA[I work at a digital advertising agency in Atlanta GA that is currently renovating a new office space which should be finished by March 1st. I&#8217;ve been privileged enough to provide feedback regarding floorplan arrangements, furniture, display visualizations and overall atmosphere. In doing a little research it&#8217;s easy to find a lot of really inspirational [...]]]></description>
		<link>http://maysundays.net/blog/?p=528</link>
			</item>
	<item>
		<title>Design Focused Sessions at MIX10</title>
		<description><![CDATA[I finally got a chance to comb through all the session topics posted on the Mix10 Session Calendar and here are the ones that interest me the most.  These topics include design / user experience / animation / multitouch / workflow &#38; collaboration. Total Experience Design Media Processing Workflow Great user Experiences: Seamlessly Blending Technology [...]]]></description>
		<link>http://maysundays.net/blog/?p=514</link>
			</item>
	<item>
		<title>Simple Salsa Jam</title>
		<description><![CDATA[This flamenco inspired tune is short and sweet. I recorded four different guitar tracks on my laptop&#8217;s built-in microphone using GarageBand. I managed to have fun with this session despite my choppy rhythm.]]></description>
		<link>http://maysundays.net/blog/?p=504</link>
			</item>
	<item>
		<title>Silverlight Contest Season</title>
		<description><![CDATA[Like winning prizes? If yes, then you should know about several Silverlight contests you can enter to win big. You could win a few MIX10 passes, t-shirts and even $50,000 cash. It seems like new Silverlight contests keep popping up every day. I like seeing more crowd-sourced pitch competitions. If you have the skills and [...]]]></description>
		<link>http://maysundays.net/blog/?p=487</link>
			</item>
	<item>
		<title>Vote now for MIX10</title>
		<description><![CDATA[My session topic has been entered into a ballot for the 2010 MIX Conference. Please vote for me! Session Abstract: Discuss how to create innovative interface designs using Blend for Silverlight. See how to convert artwork to components with ease. Explore custom skinning, state transitions and fluid animation. Apply behaviors to change states and properties [...]]]></description>
		<link>http://maysundays.net/blog/?p=478</link>
			</item>
	<item>
		<title>Silverlight Health Dashboard</title>
		<description><![CDATA[As the healthcare industry begins to adopt electronic tools, the tracking of health and wellness information is still largely fragmented and often paper-based. Microsoft wanted to change this paradigm by empowering consumers to store, track and manage their own health information in a single, easily accessible, online location. The talented team at iQ Interactive answered [...]]]></description>
		<link>http://maysundays.net/blog/?p=465</link>
			</item>
	<item>
		<title>Photography 09 Roundup</title>
		<description><![CDATA[I had the pleasure of having lunch today with a few of the fine people at W. Scott Chester Photography. Among other things, we discussed cool photography portfolio websites and thought I&#8217;d share some of my favorites here. Natasja Fourie http://www.natasjamariafourie.com/ Seo Hiroshi http://www.seohiroshi.com/ Jeremy Cowart http://jeremycowart.com/ Ciril Jazbec http://www.ciriljazbec.com/ Andrew G Hobbs http://www.andrewghobbs.com/ Joshua [...]]]></description>
		<link>http://maysundays.net/blog/?p=457</link>
			</item>
	<item>
		<title>Creating a Custom Accordion Menu in Blend</title>
		<description><![CDATA[In this brief tutorial I will show how you can create your own custom accordion menu from scratch.  We will be using Behaviors so that you won&#8217;t need to program a single line of code.  Please be aware that there are many ways to create custom controls depending your desired end result, and this particular [...]]]></description>
		<link>http://maysundays.net/blog/?p=441</link>
			</item>
	<item>
		<title>How to convert Photoshop designs to Blend for Silverlight?</title>
		<description><![CDATA[This a good question with many different answers. First, always remember the basic rule of &#8220;garbage in, garbage out&#8220;. With that said, the first place to start is with a clean and organized PSD. That means naming layers appropriately, deleting unnecessary and hidden layers, flattening complex layers, and most importantly, good design. For beginners, the [...]]]></description>
		<link>http://maysundays.net/blog/?p=439</link>
			</item>
	<item>
		<title>FIFA Earth</title>
		<description><![CDATA[Thanks to Information Aesthetics, I stumbled upon the recent FIFA Earth visualization, showcasing more than 2 million daily soccer video games. This visualization easily demonstrates how big soccer is. I am impressed with how smooth the interface moves with such a large dataset.  Here&#8217;s what Andrew Vande Moere has to day: Fifa Earth [easports.com] visualizes [...]]]></description>
		<link>http://maysundays.net/blog/?p=435</link>
			</item>
	<item>
		<title>Samurai Jazz Quintet&#8217;s Pico</title>
		<description><![CDATA[Pico is an interesting animation by visual artist Takafumi Tsuchiya featururing the Samurai Jazz Quintet (SJQ), an experimental Japanese glitch jazz group.]]></description>
		<link>http://maysundays.net/blog/?p=430</link>
			</item>
	<item>
		<title>Exciting Flash News</title>
		<description><![CDATA[Adobe just released beta 2 of Flash Catalyst with lots of new stuff and improvement. It will be interesting to compare the release candidate of Flash Catalyst with Expression Blend. I think both have their strengths and weakness, but I&#8217;m pretty anxious for Adobe to release Catalyst so that I can make a fair analysis. [...]]]></description>
		<link>http://maysundays.net/blog/?p=427</link>
			</item>
	<item>
		<title>ExperiBass</title>
		<description><![CDATA[Diego Stocco came up with a quadruple-neck experimental instrument called &#8220;Experibass&#8221;.  To play it he uses cello and double bass bows, a device built with fishing line and hose clamps, a paintbrush, a fork, spoons, a kick drum pedal and a drum stick. Very cool!]]></description>
		<link>http://maysundays.net/blog/?p=423</link>
			</item>
	<item>
		<title>Digital Tag Explosion</title>
		<description><![CDATA[While reading the October issue of Wired magazine I noticed that more and more advertisements are using 2D barcode tags to enrich different ad campaigns. My eye is immediately drawn to the digital tags at the bottom right corner of the page, skipping over the enticing headlines and sexy photography, hoping to interact with the [...]]]></description>
		<link>http://maysundays.net/blog/?p=420</link>
			</item>
	<item>
		<title>Google Animation</title>
		<description><![CDATA[Check out this animation from Google Japan demonstrating How Google Earth Works.  I like how well they are able to translate something so technical into such an easy-to-follow process. see more here]]></description>
		<link>http://maysundays.net/blog/?p=415</link>
			</item>
	<item>
		<title>Grafitti Taxonomy: Paris 2009</title>
		<description><![CDATA[The contemporary art museum, Fondation Cartier is currently exhibiting Grafitti Taxonomy: Paris 2009. The project contains a repository of about 2,400 graffiti tags found in Paris France. Each tag can be explored to discover calligraphic-like similarities between individual text characters. The 10 most commonly used letters were identified for further study (i.e. A,E,I,K,N,O,R,S,T and U). [...]]]></description>
		<link>http://maysundays.net/blog/?p=410</link>
			</item>
	<item>
		<title>iQ Font ~ Behind the scenes</title>
		<description><![CDATA[I just saw this behind-the-scenes footage today, but it has been up for about 3 months.  What you&#8217;re seeing is two typographers, Pierre &#38; Damien, and a pro race pilot, Stef van Campenhoudt, collaborating to design a font with a car.  The car movements were tracked using a custom software, designed by interactive artist Zachary [...]]]></description>
		<link>http://maysundays.net/blog/?p=404</link>
			</item>
	<item>
		<title>Paco Rouge: take 1 + remix</title>
		<description><![CDATA[Here is a demo of a little song I wrote called &#8220;Paco Rouge&#8221;. This song is a latin-inspired acoustic jam. It&#8217;s helpful for me to record a few trial demos to really get a song down before setting up a formal studio session. This demo only includes a few layered acoustic guitar tracks. It needs [...]]]></description>
		<link>http://maysundays.net/blog/?p=391</link>
			</item>
	<item>
		<title>Expression Blend Wish List</title>
		<description><![CDATA[I&#8217;ve been using Expression Blend for a couple months now and have been collecting a wish list of feature requests and UI updates that would help make Blend become a more competitive design tool. Blend has a lot of potential, but it&#8217;s still a long way off from becoming the tool of choice for most [...]]]></description>
		<link>http://maysundays.net/blog/?p=377</link>
			</item>
	<item>
		<title>Atlanta Silverlight Firestarter</title>
		<description><![CDATA[The Atlanta Silverlight community came together to share tools, tips, and tricks of the trade for the 1st Annual Firestarter.  In addition to several notable local Atlanta presenters, we were also lucky to have the support of Tim Heuer from Arizona and Rob Zelt from North Carolina.  This was my first debut on the Microsoft [...]]]></description>
		<link>http://maysundays.net/blog/?p=369</link>
			</item>
	<item>
		<title>Virtual Gravity &#8211; the physical weight of data</title>
		<description><![CDATA[Virtual gravity is an interface between digital and analog world. Virtual data can be transported from a loading screen to an analog scale. Search terms can be weighed physically and compared. Digital data get an actual physical existence and become a sensually tangible experience.]]></description>
		<link>http://maysundays.net/blog/?p=366</link>
			</item>
	<item>
		<title>Severance Pay</title>
		<description><![CDATA[Here is a short little film that I helped create recently for the Atlanta 24 Hour Film Race. This was truly an honor to get to work with such a great group of people. Team: Zach Cowan: Director, Camera Op, Video Editor Edgardo Santiago: Executive Producer, Audio Design Holly Simpson: Writer Art Director: Marisa Riojas [...]]]></description>
		<link>http://maysundays.net/blog/?p=361</link>
			</item>
	<item>
		<title>Gloves Off: Flash vs. Silverlight</title>
		<description><![CDATA[There has been a decent bit of chatter on the interwebs lately about the advantages and disadvantages to the rival platforms of Adobe&#8217;s Flash &#38; Flex versus Microsoft&#8217;s Silverlight. There are many strong feelings, mostly from coders, on both sides of the debate with valid points supporting their standpoint. I view this level of competition [...]]]></description>
		<link>http://maysundays.net/blog/?p=354</link>
			</item>
	<item>
		<title>555 KUBIK &#124; facade projection</title>
		<description><![CDATA[The visual pattern 555 KUBIK is an expression of geometry and aesthetics through graphics and movement. This particular street projection is a perfect example of how motion graphics projected onto cityscapes can be powerful and engaging. I only wished that I could have seen this one in person. Production: Urbanscreen Art Direction: Daniel Rossa]]></description>
		<link>http://maysundays.net/blog/?p=351</link>
			</item>
	<item>
		<title>Silverlight Atlanta</title>
		<description><![CDATA[I&#8217;ve been working in Expression Blend for a couple months, and I can definitely say that I&#8217;ve &#8220;seen the light&#8220;. Sure, there are a few bugs for Microsoft to iron out, but I can certainly say the same thing for Adobe&#8217;s Flash. I&#8217;m not necessarily trading teams over to Microsoft, but I do enjoy the [...]]]></description>
		<link>http://maysundays.net/blog/?p=337</link>
			</item>
	<item>
		<title>Hellman&#8217;s Infographic Movie</title>
		<description><![CDATA[This animated infographic movie highlights the increasing tendency of food importation, and how this phenomenon influences the economy, the environment and our neighborhoods. The message is mainly meant for Canadians, but certainly applies universally. read more project details]]></description>
		<link>http://maysundays.net/blog/?p=333</link>
			</item>
	<item>
		<title>Aaron Koblin Interview</title>
		<description><![CDATA[Aaron Koblin is a data visualization artist most widely known for such projects as Radiohead&#8217;s House of Cards, New York Talk Exchange, The Sheep Market, and Flight Patterns. The video interview above gives insight to Aaron&#8217;s experience as a data visualization designer and his perspective of the creative landscape as disciplines continue to merge. watch [...]]]></description>
		<link>http://maysundays.net/blog/?p=329</link>
			</item>
	<item>
		<title>Synesthesia</title>
		<description><![CDATA[Synethesia is defined as: A neurologically based phenomenon in which stimulation of one sensory or cognitive pathway leads to automatic, involuntary experiences in a second sensory or cognitive pathway. This sensation is beautifully conceived in the short film Synethesia created by the directing duo Ian Kibbey and Corey Creasey, known collectively as Teri Timely. This [...]]]></description>
		<link>http://maysundays.net/blog/?p=325</link>
			</item>
	<item>
		<title>GM Spoof Ad on Current</title>
		<description><![CDATA[]]></description>
		<link>http://maysundays.net/blog/?p=321</link>
			</item>
	<item>
		<title>What Makes a Great Leader?</title>
		<description><![CDATA[This article takes the position that although technical skills are important, emotional intelligence is essential for effective leadership. What is emotional intelligence? According to Daniel Goleman, it’s made up of five components–self-awareness, self-regulation, motivation, empathy, and social skill. Click here to read the article summary by Matt Snow]]></description>
		<link>http://maysundays.net/blog/?p=314</link>
			</item>
	<item>
		<title>Flash Momentum</title>
		<description><![CDATA[The graphics above display the adoption of Flash player versions 6 through 10, as well as it&#8217;s feature adoption over time. Flash 10, along with rich-media competitor Silverlight V.2, were released in October of 2008. Flash 10 already has an adoption at roughly 75% of all internet users, while Microsoft&#8217;s Silverlight is still under 20% [...]]]></description>
		<link>http://maysundays.net/blog/?p=309</link>
			</item>
	<item>
		<title>Pioneer DVJ &amp; Mixer</title>
		<description><![CDATA[This $14k system ($3k for each DVJ-1000 “turntable” and $8k for the SVM-1000 Mixer) allows you to mix DVD content, live camera feeds, set cue-points, and integrate beat-sensitive visuals effects in real-time. The mixer supports up to 4 av channels and the touchscreen gives you the instant power to manipulate video and audio with ease. [...]]]></description>
		<link>http://maysundays.net/blog/?p=299</link>
			</item>
	<item>
		<title>Kinetic Wave Sculptures</title>
		<description><![CDATA[Reuben Margolin creates totally singular techno-kinetic wave sculptures using everything from wood to cardboard to found and salvaged objects. Focusing on natural elements like a discrete water movements, his work is elegant and hypnotic. You can see more wave sculptures at his site.]]></description>
		<link>http://maysundays.net/blog/?p=297</link>
			</item>
	<item>
		<title>Music I&#8217;m Digging Lately</title>
		<description><![CDATA[When I&#8217;m not rocking out to the instrumental scores of Mastodon&#8216;s recent album Crack the Skye, I keep the groove fueled with the help of the fine fellows over at Disco Dust.  Other gems that have been inspirational of these past several weeks is Dan Deacon, Sin Fang Bous, The Dodos, and The Season Standard. [...]]]></description>
		<link>http://maysundays.net/blog/?p=281</link>
			</item>
	<item>
		<title>Performance Light Photography</title>
		<description><![CDATA[This pretty incredible light-art is created mostly with LED and Lasers. produced by: Hack n Mod]]></description>
		<link>http://maysundays.net/blog/?p=278</link>
			</item>
	<item>
		<title>I-Movix SprintCam showreel</title>
		<description><![CDATA[Check out this hawt showreel for the SprintCam HD made by i-MOVIX. These shots capture video at 1000FPS, and are mostly recorded in  Stade de France, Paris.]]></description>
		<link>http://maysundays.net/blog/?p=275</link>
			</item>
	<item>
		<title>A Market Perspective</title>
		<description><![CDATA[Read this article Jesse Warden, seasoned developer and Atlanta native, shares his interesting perspective on the current climate for Flash and Flex work in the 2009 marketplace. Among many factors, shifting budgets have led to false starts on projects and result in devs having to look for new work to fill the void. His metrics [...]]]></description>
		<link>http://maysundays.net/blog/?p=256</link>
			</item>
	<item>
		<title>The Future of Interacting with Holographs</title>
		<description><![CDATA[The short film World Builder is about a man who builds a world for the woman he loves with a sophisticated set of holographic tools. This movie, by Bruce Branit, was shot in a single day followed by 2 years of post production.]]></description>
		<link>http://maysundays.net/blog/?p=254</link>
			</item>
	<item>
		<title>Hello Monday</title>
		<description><![CDATA[Hello Monday is a boutique design show located in Denmark that does some hot print and web work. I love the approach to displaying their work as stacked strips of images. I also like that they display a radial color pallet for each project.]]></description>
		<link>http://maysundays.net/blog/?p=252</link>
			</item>
	<item>
		<title>The Egg Republic</title>
		<description><![CDATA[New York based shop, The Egg Republic, promotes their work with this slick new site. The parallaxed interface, 3D transitions, and hot motion reel are a few of the site&#8217;s impressive features.]]></description>
		<link>http://maysundays.net/blog/?p=247</link>
			</item>
	<item>
		<title>Flickr Video Clock</title>
		<description><![CDATA[Flickr Clock [flickr.com] created by Stamen is a visual browser for the videos that people have recently started uploading to the site. The videos are arranged chronologically, and drawn from videos that people have posted to the flickrclock group on flickr. The bottom of the interface allows users to scroll back and forth in time, [...]]]></description>
		<link>http://maysundays.net/blog/?p=245</link>
			</item>
	<item>
		<title>Razorfish Demos Microsoft Surface</title>
		<description><![CDATA[Microsoft Surface Financial Services application is a joint development between Microsoft and Razorfish. It is an innovative and engaging solution to present banking products to customers within a rich multi-touch experience. It is the first application to receive the official Surface certification and is now available on the Surface partner community site. view more Razorfish [...]]]></description>
		<link>http://maysundays.net/blog/?p=240</link>
			</item>
	<item>
		<title>Audio Painting</title>
		<description><![CDATA[Lee Brimelow, from Adobe, has been promoting Adobe&#8217;s Creative Suite-4 by arranging scavenger hunts all over the world called &#8220;dead drops&#8221;. The idea behind the dead-drop is that Lee plants a series of clues to lead people to where he has planted a copy of the CS4 Master Collection (valued at $2,499). The latest dead-drop [...]]]></description>
		<link>http://maysundays.net/blog/?p=237</link>
			</item>
	<item>
		<title>GE &#8211; Plug Into the Smart Grid</title>
